Statistical profiling result from isolate-0x118008000-88819-v8.log, (15626 ticks, 254 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     69    0.4%          /usr/lib/system/libsystem_malloc.dylib
     38    0.2%          /usr/lib/system/libsystem_platform.dylib
     25    0.2%          /usr/lib/system/libsystem_c.dylib
     15    0.1%          /usr/lib/system/libsystem_pthread.dylib
     14    0.1%          /usr/lib/system/libsystem_kernel.dylib
      7    0.0%          /usr/lib/libc++.1.dylib
      4    0.0%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libdyld.dylib
      1    0.0%          /usr/lib/system/libdispatch.dylib

 [JavaScript]:
   ticks  total  nonlib   name
   2514   16.1%   16.3%  LazyCompile: *peg$parseRule /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104784
    512    3.3%    3.3%  RegExp: (^whitespace)|(char$)|(^[oe]$)|(^sym\_)
    395    2.5%    2.6%  LazyCompile: *peg$decode /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:104691
    324    2.1%    2.1%  LazyCompile: *peg$parse /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:4136
    159    1.0%    1.0%  LazyCompile: *trace /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/tracer.js:6:620
    146    0.9%    0.9%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:15:18
    105    0.7%    0.7%  RegExp: (?:(xox[pborsa]-[0-9]{12}-[0-9]{12}-[0-9]{12}-[a-z0-9]{32}))|(?:-----BEGIN RSA PRIVATE KEY-----)|(?:-----BEGIN DSA PRIVATE KEY-----)|(?:-----BEGIN EC PRIVATE KEY-----)|(?:-----BEGIN PGP PRIVATE KEY BLOCK-----)|(?:((?:A3T[A-Z0-9]|AKIA|AGPA|AIDA|AROA|AIPA|ANPA|ANVA|ASIA)[A-Z0-9]{16}))|(?:AKIA[0-9A-Z]{16})|(?:^\$2[abxy]?\$(?:0[4-9]|[12][0-9]|3[01])[$][.\/0-9a-zA-Z]{53}$)|(?:amzn\.mws\.[0-9a-f]{8}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{4}-[0-9a-f]{12})|(?:da2-[a-z0-9]{26})|(?:EAACEdEose0cBA[0-9A-Za-z]+)|(?:[fF][aA][cC][eE][bB][oO][oO][kK].*['|"][0-9a-f]{32}['|"])|(?:[gG][iI][tT][hH][uU][bB].*['|"][0-9a-zA-Z]{35,40}['|"])|(?:gh[pousr]_[A-Za-z0-9]{36,255})|(?:[aA][pP][iI]_?[kK][eE][yY].*['|"][0-9a-zA-Z]{32,45}['|"])|(?:[sS][eE][cC][rR][eE][tT].*['|"][0-9a-zA-Z]{32,45}['|"])|(?:[sS][eE][cC][rR][eE][tT].[\w\-_/]+)|(?:AIza[0-9A-Za-z\-_]{35})|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:"type": "service_account")|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:ya29\.[0-9A-Za-z\-_]+)|(?:AIza[0-9A-Za-z\-_]{35})|(?:[0-9]+-[0-9A-Za-z_]{32}\.apps\.googleusercontent\.com)|(?:[hH][eE][rR][oO][kK][uU].*[0-9A-F]{8}-[0-9A-F]{4}-[0-9A-F]{4}-[0-9A-F]{4}-[0-9A-F]{12})|(?:[0-9a-f]{32}-us[0-9]{1,2})|(?:key-[0-9a-zA-Z]{32})|(?:[a-zA-Z]{3,10}://[^/\s:@]{3,20}:[^/\s:@]{3,20}@.{1,100}["'\s])|(?:access_token\$production\$[0-9a-z]{16}\$[0-9a-f]{32})|(?:sk_live_[0-9a-z]{32})|(?:https://hooks\.slack\.com/services/T[a-zA-Z0-9_]{8}/B[a-zA-Z0-9_]{8}/[a-zA-Z0-9_]{24})|(?:sk_live_[0-9a-zA-Z]{24})|(?:rk_live_[0-9a-zA-Z]{24})|(?:sq0atp-[0-9A-Za-z\-_]{22})|(?:sq0csp-[0-9A-Za-z\-_]{43})|(?:[0-9]+:AA[0-9A-Za-z\-_]{33})|(?:SK[0-9a-fA-F]{32})|(?:[tT][wW][iI][tT][tT][eE][rR].*[1-9][0-9]+-[0-9a-zA-Z]{40})|(?:[tT][wW][iI][tT][tT][eE][rR].*['|"][0-9a-zA-Z]{35,44}['|"])
    101    0.6%    0.7%  LazyCompile: *traverseChildren /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3971:31
     91    0.6%    0.6%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:101:47
     75    0.5%    0.5%  LazyCompile: *where /Users/kgilpin/source/appland/scanner/built/rules/illegalPackageDependency.js:15:19
     73    0.5%    0.5%  LazyCompile: *visitNode /Users/kgilpin/source/appland/scanner/built/database/visit.js:39:19
     73    0.5%    0.5%  LazyCompile: *peg$computeLocation /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:103947
     55    0.4%    0.4%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:113:63
     43    0.3%    0.3%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/scope/scopeImpl.js:6:18
     39    0.2%    0.3%  LazyCompile: *get packageOf /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:1924:16
     39    0.2%    0.3%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2314:16
     38    0.2%    0.2%  LazyCompile: *collectEvent /Users/kgilpin/source/appland/scanner/built/rules/circularDependency.js:70:33
     38    0.2%    0.2%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:201:47
     36    0.2%    0.2%  LazyCompile: *get callEvent /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3365:16
     35    0.2%    0.2%  LazyCompile: *getSqlLabelFromString /Users/kgilpin/source/appland/scanner/built/database/index.js:126:31
     35    0.2%    0.2%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/database/index.js:177:39
     33    0.2%    0.2%  LazyCompile: *Event /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3062:14
     32    0.2%    0.2%  LazyCompile: *peg$computePosDetails /Users/kgilpin/source/appland/appmap-js/node_modules/@appland/sql-parser/lib/parser.js:6:103559
     32    0.2%    0.2%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/commandScope.js:117:43
     31    0.2%    0.2%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/scope/commandScope.js:21:18
     31    0.2%    0.2%  LazyCompile: *resolve path.js:1067:10
     30    0.2%    0.2%  LazyCompile: *buildCodeObject /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:2224:29
     27    0.2%    0.2%  LazyCompile: *fulfilled /Users/kgilpin/source/appland/scanner/built/ruleChecker.js:5:27
     27    0.2%    0.2%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/scanner/built/scope/httpServerRequestScope.js:69:43
     25    0.2%    0.2%  LazyCompile: *step /Users/kgilpin/source/appland/scanner/built/scope/httpServerRequestScope.js:21:18
     25    0.2%    0.2%  LazyCompile: *ScopeIterator.advanceToReturnEvent /Users/kgilpin/source/appland/scanner/built/scope/scopeIterator.js:7:61
     24    0.2%    0.2%  LazyCompile: *<anonymous> /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3669:16
     23    0.1%    0.1%  LazyCompile: *descendants /Users/kgilpin/source/appland/appmap-js/packages/models/dist/index.cjs:3970:15
